School_Name,District,TALUK
"A E IBRAHIM MiDDLE SCHOOL, SATHANKULAM",Ariyalur,Alandur
A G MAT S SURANDAI,Chengalpattu,Ambattur
A G R GOVERNMENT BOYS HIGHER SECONDARY SCHOOL KANDACHIPURAM,Chennai,Aminjikarai
"A K T MEMORIAL VID YA SAAKET SCHOOL, NEELAMANGALAM",Coimbatore,Ayanavaram
A P A C M S PULIYANKULAM,Cuddalore,Egmore
A R R GOVERNMENT HIGHER SECONDARY SCHOOL KARANAIPERICHANUR,Dharmapuri,Guindy
A RATHINASAMY NADAR MEMORIAL HIGHER SECONDARY SCHOOL UTHAPPANAYAKKANUR,Dindigul,Madhavaram
"A U MUNICIPAL HIGHER SECONDARY SCHOOL, SIVAKASI",Erode,Madhuravoyal
A V A T HR SEC SCHOOL SAMALAPURAM,Kallakurichi,Mambalam
"A VP TRUST MATRICULATION HR SEC SCHOOL, GANDHI NAGAR",Kanchipuram,Mylapore
A VP TRUST MATRICULATION SCHOOL,Kanyakumari,Perambur
"A VP TRUST NATIONAL MATRIC HR SEC SCHOOL, ATHUP ALAYAM",Karur,Purasavakkam
"A. J. J.ORIENT AL ARABIC HR SEC SCHOOL,ARANTHANGI",Krishnagiri,Sholinganallur
"A. J. SARASWATHI MATRIC VIDHYALAYA SCHOOL, NELLOREPET",Madurai,Thiruvottriyur
"A. M. K GOVT (G) HSS,AMMAYARKUPPAM",Mayiladuthurai,Tondiarpet
"A. R. GOVT GIRLS HSS, CUMBUM",Nagapattinam,Velacherry
"A.A. GOVT.HR.SEC. SCHOOL, VELLAKOVIL",Namakkal,Aanaimalai
A.A. SUGAR FACT. HS-KURUNGULAM,Nilgiris,Annur
"A.A.G.M HIGH SCHOOL, SANGARAP ANDIAPURAM",Perambalur,Coimbatore(North)
A.A.PUBLIC SCHOOL,Pudukkottai,Coimbatore(South)
"A.C HSS, PALLATHUR",Ramanathapuram,Kinathukadavu
A.C MIDDLE SCHOOL GUINDY,Ranipet,Madukarai
A.C. Middle School Kanagam,Salem,Mettupalayam
A.E.M. MATRICULATION HIGHER SECONDARY SCHOOL,Sivaganga,Perur
A.E.T. HR. SEC. SCHOOL,Tenkasi,Pollachi
"A.E.T.MATRICULATION HSS, KATHIRAMPATTI",Thanjavur,Sulur
"A.G. MATRICULATION SCHOOL,CHERIKAD AI,PALLIY ADI",Theni,Valparai
"A.G.HS, KANAKAPILLAIVALASAI",Thoothukudi,Cuddalore
A.G.M MIDDLE SCHOOL CUDDALORE PORT,Tiruchirappalli,Bhuvanagiri
A.G.N. MATRIC HR.SEC.SCHOOL,Tirunelveli,Chidambaram
"A.K.D.D.MID SCH, RAJAPALAYAM",Tirupattur,Kattumannarkoil
"A.K.K.V. AARUNADU. MAT. SCHOOL, TRICHY",Tiruppur,Kurinjipadi
"A.K.T.MPL HS, KANCHIPURAM",Tiruvallur,Panruti
A.L MARTRICULATION SCHOOL-ADIRAMPATTINAM,Tiruvannamalai,Srimushnam
"A.L.M MATRIC HIGH SCHOOL, Ponmeni, ARASARADI",Tiruvarur,Thittakudi
"A.M.H.N.U. MAT HSS, AUNDIPATTI",Vellore,Veppur
A.M.M SCHOOL,Viluppuram,Virudhachalam
"A.N.V. VIDHYALAYA MATRIC SCHOOL,VELLAKOVIL",,Dharmapuri
A.P.GOVT.(B)HR.SEC.SCHOOL THIRUPPATHUR,,Harur
A.P.J MEMORIAL MATRICULATION SCHOOL,,Karimangalam
"A.P.J.M.MATRIC HR.SEC.S-SOOSAIPURAM, KARUNGAL",,Nallampalli
"A.P.N.VIDHYALAYA MATRICULATION HR SEC SCHOOL, VARANAVASI",,Palacode
"A.R. MATRIC HR. SEC. SCHOOL, PERUMALMALAIADIVARAM",,Pappireddipatti
A.R.C MAT SCHOOL,,Pennagaram
A.R.C MHSS - KARUMATHAMPATTI,,Atthur
"A.R.G ACADEMY MATRICULATION HIGHER SECONDARY SCHOOL, ANN AM AL AI NAGAR",,Dindigul (East)
"A.R.L.M.MATRICULATION HIGHER SECONDARY SCHOOL, VILVA NAGAR",,Dindigul (West)
"A.R.R.S. CBSE SCHOOL, VALASAIYUR",,Guziliyamparai
"A.R.R.S. MATRIC HR. SEC. SCHOOL, VALASAIYUR",,Kodaikanal
"A.S.S MATRICULATION HIGHER SECONDARY SCHOOL, KUCHIP ALAYAM",,Natham
"A.V JOSEPH GHSS, ITTAMOZHI",,Nilakottai
"A.V.G. VIDYALAYA MATRIC.HIGHER SECONDARY SCHOOL,KOVILAMBAKKAM.",,Oddanchatram
"A.V.M.S. MATRICULATION HIGHER SECONDARY SCHOOL, RAMANATHAPURAM",,Palani
"A.V.NAYAGAM MIDDLE SCHOOL, UTHUMALAI",,Vedasandur
A.V.P. TRUST PUBLIC SENIOR SECONDARY SCHOOL (CBSE),,Erode
A.V.RM.V.GOVT(G)HSS-AMBASAMUDRAM -MODEL,,Anthiyur
A.V.RM.V.MATRIC HSS-AMBASAMUDRAM,,Bhavani
AA MPL MS KUMBAKONAM,,Gobichettipalayam
"AAA INTERNATIONAL SCHOOL.,THIRUTHANGAL",,Kodumudi
"AACHARIYA HR. SEC. SCHOOL, VELLARIVELLI",,Modakurichi
AACHI GLOBAL SCHOOL,,Nambiyur
"AACHI INTERNATIONAL SCHOOL, USILAMPATTI",,Perundurai
AADHAV PUBLIC SCHOOL,,Sathiyamangalam
AAGHSS ADHIYAMANKOTTAI BOYS,,Thalavadi
AAGHSS DHAMARAIPAKKAM,,Kancheepuram
AAGHSS KUMBAKONAM,,Kundrathur
AAGHSS VILAPAKKAM,,Sriperumbudur
"AAGHSS, PACHAPERUMALPATTY",,Uthiramerur
"AALAM INTERNATIONAL SCHOOL, THOZHUPEDU",,Walajabad
"AALAYA ACADEMY, SARKAR PERIYAP ALAYAM",,Agasteeswaram
"AALAYAM MATRICULATION SCHOOL, NAMBIYUR",,Kalkulam
AALFA MATRIC HR SEC SCHOOL PEERKANKARANAI,,Killiyur
AANDAL ALAGAR MATRIC HR. SEC. SCHOOL -VAYALPATTI,,Thiruvatar
"AANOOR VIDYALAYA MATRIC H.S.S, MUTHUR",,Thovalai
"AASAN HIGH SCHOOL, KOTTAYUR, SATHIYAN ATH APURAM",,Vilavankodu
"AASEE HR SEC SCHOOL,PAVITHIRAM",,Karur
AATHREIYA SCHOOL FOR EXCELLENCE,,Aravakurichi
ABACUS INT SCHOOL,,Kadavur
ABC MAT HR SEC SCHOOL,,Krishnarayapuram
ABC MATRIC H.S.S. KOLLEMCODE,,Kulithalai
"ABCS KENBRIDGE HR. SEC. SCHOOL, SINGANENDAL, RAMANATHAPURAM",,Manmangalam
"ABDUL KALAM MATRICULATION SCHOOL,E. SATHANOOR",,Pugalur
ABHIJAY NURSERY & PRIMARY SCHOOL,,Kallikudi
"ABHSS,VST, TIRUVARUR",,Madurai (East)
ABIRAMI MATRICULATION SCHOOL ALANGUDI,,Madurai (North)
ABRAHAM MEMORIAL .HSS-MARUNTHENCODE,,Madurai (South)
ABS GLOBAL SMART SCHOOL,,Madurai (West)
ABS VIDHYA MANDHIR,,Melur
ABS VIDHYAALAYAA MATRIC HIGHER SECONDARY SCHOOL,,Peraiyur
"ABTM MIDDLE SCHOOL,NAZARATHPURAM, ST. THOMAS MOUNT",,Thirumangalam
ABU MATRIC HSS- PUDUPATTINAM,,Thiruparankundram
ABUL KALAM AZAD M.S. MELUR,,Usilampatti